init done.
102	|	19
102	|	20
102	|	21
102	|	22
102	|	23
102	|	24
102	|	25
102	|	26
102	|	27
102	|	28
102	|	29
102	|	30
102	|	31
102	|	32
102	|	33
102	|	34
102	|	35
102	|	36
102	|	37
102	|	38
102	|	39
102	|	40
102	|	41
102	|	42
104	|	0
104	|	1
104	|	2
104	|	3
104	|	4
104	|	5
104	|	6
104	|	7
104	|	8
104	|	9
104	|	10
104	|	11
104	|	12
104	|	13
104	|	14
104	|	15
104	|	16
104	|	17
104	|	18
104	|	19
104	|	20
104	|	21
104	|	22
104	|	23
104	|	24
104	|	25
104	|	26
104	|	27
104	|	28
104	|	29
104	|	30
104	|	31
104	|	32
104	|	33
104	|	34
104	|	35
104	|	36
104	|	37
104	|	38
104	|	39
104	|	40
104	|	41
104	|	42
104	|	43
104	|	44
104	|	45
104	|	46
104	|	47
104	|	48
104	|	49
104	|	50
104	|	51
104	|	52
104	|	53
104	|	54
104	|	55
104	|	56
104	|	57
104	|	58
104	|	59
104	|	60
104	|	61
104	|	62
104	|	63
104	|	64
107	|	0
107	|	1
107	|	2
107	|	3
107	|	4
107	|	5
107	|	6
107	|	7
107	|	8
107	|	9
107	|	10
107	|	11
107	|	12
107	|	13
107	|	14
107	|	15
107	|	16
107	|	17
107	|	18
107	|	19
107	|	20
107	|	21
107	|	22
107	|	23
113	|	0
113	|	1
113	|	2
113	|	3
113	|	4
113	|	5
113	|	6
113	|	7
113	|	8
113	|	9
113	|	10
113	|	11
113	|	12
113	|	13
113	|	14
113	|	15
113	|	16
113	|	17
113	|	18
113	|	19
113	|	20
113	|	21
113	|	22
113	|	23
113	|	24
113	|	25
113	|	26
113	|	27
113	|	28
113	|	29
113	|	30
113	|	31
113	|	32
113	|	33
113	|	34
113	|	35
113	|	36
113	|	37
113	|	38
113	|	39
113	|	40
113	|	42
113	|	43
113	|	44
113	|	45
113	|	46
113	|	47
113	|	48
113	|	49
113	|	50
113	|	51
115	|	0
115	|	2
115	|	3
115	|	4
115	|	5
115	|	6
115	|	7
115	|	8
115	|	9
115	|	10
115	|	11
115	|	12
115	|	13
115	|	14
115	|	15
115	|	16
115	|	17
115	|	18
118	|	0
118	|	1
118	|	2
118	|	3
118	|	4
118	|	5
118	|	6
118	|	7
118	|	8
118	|	9
118	|	10
118	|	11
118	|	12
118	|	13
118	|	14
118	|	15
118	|	16
118	|	17
118	|	18
118	|	19
118	|	20
118	|	21
118	|	22
118	|	23
118	|	24
118	|	25
119	|	0
119	|	1
119	|	2
119	|	4
119	|	5
119	|	6
119	|	7
125	|	0
125	|	1
125	|	2
125	|	3
125	|	4
125	|	5
125	|	6
125	|	7
125	|	8
125	|	9
125	|	10
125	|	11
125	|	12
125	|	13
125	|	14
125	|	15
125	|	16
125	|	17
125	|	18
125	|	19
125	|	20
125	|	21
125	|	22
125	|	23
125	|	24
125	|	25
127	|	0
127	|	1
127	|	2
127	|	3
127	|	4
127	|	5
127	|	6
127	|	7
127	|	8
127	|	9
127	|	10
127	|	11
127	|	12
127	|	13
127	|	14
127	|	15
127	|	16
127	|	17
127	|	18
127	|	19
127	|	20
127	|	21
127	|	22
127	|	23
127	|	24
127	|	25
127	|	26
127	|	27
127	|	28
127	|	29
127	|	30
127	|	31
127	|	32
127	|	33
127	|	34
127	|	35
127	|	36
127	|	37
127	|	38
127	|	39
127	|	40
127	|	41
127	|	42
127	|	43
127	|	44
127	|	45
127	|	46
127	|	47
127	|	48
127	|	49
127	|	50
127	|	51
127	|	52
127	|	53
127	|	54
127	|	55
127	|	56
127	|	57
127	|	58
127	|	59
127	|	60
127	|	61
127	|	62
127	|	63
127	|	64
127	|	65
127	|	66
127	|	67
127	|	68
127	|	69
127	|	70
127	|	71
128	|	0
128	|	1
128	|	2
128	|	3
128	|	4
128	|	5
128	|	6
128	|	7
128	|	8
128	|	9
128	|	10
128	|	11
128	|	12
128	|	13
128	|	14
128	|	15
128	|	16
128	|	17
128	|	18
128	|	19
128	|	20
128	|	21
128	|	22
128	|	23
128	|	24
128	|	25
128	|	26
128	|	27
128	|	28
128	|	29
128	|	30
128	|	31
128	|	32
129	|	0
129	|	1
129	|	2
129	|	3
129	|	4
129	|	5
129	|	6
129	|	7
129	|	8
129	|	9
129	|	10
129	|	11
129	|	12
129	|	13
129	|	14
132	|	0
132	|	1
132	|	2
132	|	3
132	|	4
132	|	5
132	|	6
132	|	7
132	|	8
132	|	9
132	|	10
132	|	11
132	|	12
132	|	13
132	|	14
132	|	15
132	|	16
132	|	17
132	|	18
132	|	19
132	|	20
132	|	21
132	|	22
132	|	23
132	|	24
132	|	25
132	|	26
132	|	27
132	|	28
132	|	29
132	|	30
132	|	31
132	|	32
132	|	33
132	|	34
132	|	35
132	|	36
132	|	37
132	|	38
132	|	39
132	|	40
132	|	41
132	|	42
132	|	43
132	|	44
132	|	45
132	|	46
132	|	47
132	|	48
132	|	49
132	|	50
132	|	51
132	|	52
132	|	53
132	|	54
132	|	55
132	|	56
132	|	57
132	|	58
132	|	59
132	|	60
132	|	61
132	|	62
133	|	0
133	|	1
133	|	2
133	|	3
133	|	4
133	|	5
133	|	6
133	|	7
133	|	8
133	|	9
133	|	10
133	|	11
133	|	12
133	|	13
133	|	14
133	|	15
133	|	16
133	|	17
133	|	18
133	|	19
133	|	20
133	|	21
133	|	22
133	|	23
133	|	24
133	|	25
133	|	26
133	|	27
133	|	28
133	|	29
133	|	30
133	|	31
133	|	32
133	|	33
133	|	34
133	|	35
133	|	36
133	|	37
133	|	38
133	|	39
133	|	40
133	|	41
133	|	42
133	|	43
133	|	44
133	|	45
133	|	46
133	|	47
133	|	48
133	|	49
133	|	50
133	|	51
133	|	52
133	|	53
133	|	54
133	|	55
133	|	56
133	|	57
133	|	58
133	|	59
133	|	60
133	|	61
135	|	0
135	|	1
135	|	2
135	|	3
135	|	4
136	|	0
136	|	1
136	|	2
136	|	3
136	|	4
136	|	5
136	|	6
136	|	7
136	|	8
136	|	9
136	|	10
136	|	11
136	|	12
136	|	13
136	|	14
136	|	15
136	|	16
136	|	17
136	|	18
136	|	19
136	|	20
136	|	21
136	|	22
136	|	23
136	|	24
136	|	25
136	|	26
136	|	27
136	|	28
136	|	29
136	|	30
137	|	0
137	|	1
137	|	2
137	|	3
137	|	4
137	|	5
137	|	6
137	|	7
137	|	8
137	|	9
137	|	10
137	|	11
137	|	12
137	|	13
137	|	14
137	|	15
137	|	16
137	|	17
137	|	18
137	|	19
137	|	20
137	|	21
137	|	22
138	|	0
138	|	1
138	|	2
138	|	3
138	|	4
138	|	5
138	|	6
138	|	7
138	|	8
138	|	9
138	|	10
138	|	11
138	|	12
138	|	13
138	|	14
138	|	15
138	|	16
138	|	17
138	|	18
138	|	19
138	|	20
138	|	21
138	|	22
138	|	23
138	|	24
138	|	25
138	|	26
138	|	27
138	|	28
138	|	29
138	|	30
138	|	31
138	|	32
138	|	33
138	|	34
138	|	35
138	|	36
138	|	37
138	|	38
138	|	39
138	|	40
138	|	41
138	|	42
138	|	43
138	|	44
138	|	45
138	|	46
138	|	47
138	|	48
138	|	49
--End of recommended songs--
GetRecommendedSongs: FAILURE
AddToSongCount: SUCCESS
GetRecommendedSongs: SUCCESS
Artist	|	Song
86	|	7
7	|	26
51	|	7
57	|	0
57	|	28
86	|	42
113	|	41
115	|	1
119	|	3
138	|	55
147	|	42
152	|	13
165	|	16
165	|	23
165	|	61
180	|	28
183	|	4
186	|	18
187	|	51
187	|	58
196	|	38
196	|	49
207	|	20
212	|	39
212	|	49
217	|	23
232	|	4
232	|	21
242	|	7
248	|	11
255	|	17
271	|	10
280	|	1
293	|	49
294	|	51
294	|	68
298	|	54
300	|	45
300	|	55
302	|	15
323	|	10
1	|	0
1	|	1
1	|	2
1	|	3
1	|	4
1	|	5
1	|	6
1	|	7
1	|	8
1	|	9
1	|	10
1	|	11
1	|	12
2	|	0
2	|	1
2	|	2
2	|	3
2	|	4
2	|	5
2	|	6
2	|	7
2	|	8
2	|	9
2	|	10
2	|	11
3	|	0
3	|	1
3	|	2
3	|	3
3	|	4
3	|	5
3	|	6
3	|	7
3	|	8
3	|	9
3	|	10
3	|	11
3	|	12
3	|	13
3	|	14
3	|	15
3	|	16
3	|	17
3	|	18
3	|	19
3	|	20
3	|	21
3	|	22
3	|	23
3	|	24
3	|	25
3	|	26
3	|	27
3	|	28
3	|	29
3	|	30
3	|	31
3	|	32
3	|	33
3	|	34
3	|	35
3	|	36
3	|	37
3	|	38
3	|	39
3	|	40
3	|	41
3	|	42
3	|	43
3	|	44
3	|	45
3	|	46
3	|	47
3	|	48
3	|	49
3	|	50
3	|	51
3	|	52
3	|	53
3	|	54
3	|	55
4	|	0
4	|	1
4	|	2
4	|	3
4	|	4
4	|	5
4	|	6
4	|	7
4	|	8
4	|	9
4	|	10
4	|	11
4	|	12
4	|	13
4	|	14
4	|	15
4	|	16
4	|	17
4	|	18
4	|	19
4	|	20
4	|	21
4	|	22
4	|	23
4	|	24
4	|	25
4	|	26
4	|	27
4	|	28
4	|	29
4	|	30
4	|	31
4	|	32
4	|	33
4	|	34
4	|	35
4	|	36
4	|	37
4	|	38
4	|	39
4	|	40
4	|	41
4	|	42
4	|	43
7	|	0
7	|	1
7	|	2
7	|	3
7	|	4
7	|	5
7	|	6
7	|	7
7	|	8
7	|	9
7	|	10
7	|	11
7	|	12
7	|	13
7	|	14
7	|	15
7	|	16
7	|	17
7	|	18
7	|	19
7	|	20
7	|	21
7	|	22
7	|	23
7	|	24
7	|	25
7	|	27
7	|	28
7	|	29
7	|	30
7	|	31
7	|	32
7	|	33
7	|	34
7	|	35
7	|	36
7	|	37
7	|	38
7	|	39
7	|	40
7	|	41
7	|	42
7	|	43
7	|	44
7	|	45
7	|	46
7	|	47
7	|	48
7	|	49
7	|	50
7	|	51
7	|	52
7	|	53
7	|	54
7	|	55
7	|	56
7	|	57
8	|	0
8	|	1
8	|	2
8	|	3
8	|	4
8	|	5
8	|	6
8	|	7
8	|	8
8	|	9
8	|	10
8	|	11
8	|	12
8	|	13
8	|	14
8	|	15
8	|	16
8	|	17
8	|	18
8	|	19
8	|	20
8	|	21
8	|	22
8	|	23
8	|	24
8	|	25
8	|	26
8	|	27
8	|	28
8	|	29
8	|	30
8	|	31
8	|	32
8	|	33
8	|	34
8	|	35
8	|	36
8	|	37
8	|	38
8	|	39
8	|	40
8	|	41
8	|	42
8	|	43
8	|	44
8	|	45
8	|	46
8	|	47
8	|	48
8	|	49
8	|	50
8	|	51
8	|	52
8	|	53
8	|	54
8	|	55
8	|	56
8	|	57
8	|	58
8	|	59
8	|	60
8	|	61
8	|	62
8	|	63
8	|	64
8	|	65
8	|	66
8	|	67
8	|	68
8	|	69
8	|	70
8	|	71
8	|	72
8	|	73
10	|	0
10	|	1
10	|	2
10	|	3
10	|	4
10	|	5
10	|	6
10	|	7
10	|	8
10	|	9
10	|	10
10	|	11
10	|	12
10	|	13
10	|	14
10	|	15
10	|	16
10	|	17
10	|	18
10	|	19
10	|	20
10	|	21
10	|	22
10	|	23
10	|	24
10	|	25
10	|	26
10	|	27
10	|	28
10	|	29
10	|	30
10	|	31
10	|	32
10	|	33
10	|	34
10	|	35
10	|	36
10	|	37
15	|	0
15	|	1
15	|	2
15	|	3
15	|	4
15	|	5
15	|	6
15	|	7
15	|	8
15	|	9
15	|	10
15	|	11
15	|	12
15	|	13
15	|	14
15	|	15
15	|	16
15	|	17
15	|	18
15	|	19
15	|	20
15	|	21
15	|	22
15	|	23
15	|	24
15	|	25
15	|	26
15	|	27
15	|	28
15	|	29
15	|	30
15	|	31
15	|	32
15	|	33
15	|	34
15	|	35
15	|	36
15	|	37
15	|	38
15	|	39
15	|	40
15	|	41
15	|	42
15	|	43
15	|	44
15	|	45
17	|	0
17	|	1
17	|	2
17	|	3
17	|	4
17	|	5
17	|	6
17	|	7
17	|	8
17	|	9
17	|	10
17	|	11
17	|	12
17	|	13
17	|	14
17	|	15
17	|	16
17	|	17
17	|	18
17	|	19
17	|	20
17	|	21
17	|	22
17	|	23
17	|	24
17	|	25
17	|	26
17	|	27
17	|	28
17	|	29
17	|	30
17	|	31
17	|	32
17	|	33
17	|	34
17	|	35
17	|	36
17	|	37
17	|	38
17	|	39
17	|	40
17	|	41
17	|	42
17	|	43
17	|	44
17	|	45
17	|	46
17	|	47
24	|	0
24	|	1
24	|	2
24	|	3
24	|	4
24	|	5
24	|	6
24	|	7
24	|	8
24	|	9
24	|	10
24	|	11
24	|	12
24	|	13
24	|	14
24	|	15
24	|	16
24	|	17
24	|	18
24	|	19
24	|	20
24	|	21
24	|	22
24	|	23
24	|	24
24	|	25
24	|	26
24	|	27
24	|	28
24	|	29
24	|	30
24	|	31
24	|	32
24	|	33
24	|	34
24	|	35
24	|	36
25	|	0
25	|	1
25	|	2
25	|	3
25	|	4
26	|	0
26	|	1
26	|	2
26	|	3
26	|	4
26	|	5
26	|	6
26	|	7
26	|	8
26	|	9
26	|	10
26	|	11
26	|	12
26	|	13
26	|	14
26	|	15
26	|	16
26	|	17
26	|	18
26	|	19
26	|	20
26	|	21
26	|	22
26	|	23
26	|	24
26	|	25
26	|	26
26	|	27
26	|	28
26	|	29
26	|	30
26	|	31
26	|	32
26	|	33
26	|	34
26	|	35
26	|	36
26	|	37
26	|	38
26	|	39
26	|	40
26	|	41
26	|	42
26	|	43
26	|	44
26	|	45
26	|	46
26	|	47
34	|	0
34	|	1
34	|	2
34	|	3
34	|	4
34	|	5
34	|	6
34	|	7
34	|	8
34	|	9
34	|	10
34	|	11
34	|	12
34	|	13
34	|	14
34	|	15
34	|	16
34	|	17
34	|	18
34	|	19
34	|	20
34	|	21
34	|	22
36	|	0
36	|	1
36	|	2
36	|	3
36	|	4
36	|	5
36	|	6
36	|	7
36	|	8
36	|	9
36	|	10
36	|	11
36	|	12
36	|	13
36	|	14
36	|	15
36	|	16
39	|	0
39	|	1
39	|	2
39	|	3
39	|	4
39	|	5
39	|	6
39	|	7
39	|	8
39	|	9
39	|	10
39	|	11
39	|	12
39	|	13
39	|	14
39	|	15
39	|	16
39	|	17
39	|	18
39	|	19
39	|	20
39	|	21
39	|	22
39	|	23
39	|	24
39	|	25
39	|	26
39	|	27
39	|	28
39	|	29
39	|	30
39	|	31
39	|	32
39	|	33
39	|	34
39	|	35
39	|	36
39	|	37
39	|	38
39	|	39
39	|	40
39	|	41
39	|	42
39	|	43
39	|	44
39	|	45
39	|	46
39	|	47
39	|	48
39	|	49
39	|	50
39	|	51
40	|	0
40	|	1
40	|	2
40	|	3
40	|	4
40	|	5
40	|	6
40	|	7
40	|	8
40	|	9
40	|	10
40	|	11
40	|	12
40	|	13
40	|	14
40	|	15
40	|	16
40	|	17
40	|	18
40	|	19
40	|	20
40	|	21
40	|	22
40	|	23
40	|	24
40	|	25
40	|	26
43	|	0
43	|	1
43	|	2
43	|	3
43	|	4
43	|	5
43	|	6
43	|	7
43	|	8
43	|	9
43	|	10
43	|	11
43	|	12
43	|	13
43	|	14
43	|	15
43	|	16
43	|	17
43	|	18
43	|	19
48	|	0
48	|	1
48	|	2
48	|	3
48	|	4
48	|	5
48	|	6
48	|	7
48	|	8
48	|	9
48	|	10
48	|	11
48	|	12
48	|	13
48	|	14
48	|	15
48	|	16
48	|	17
48	|	18
48	|	19
48	|	20
48	|	21
48	|	22
48	|	23
48	|	24
48	|	25
48	|	26
48	|	27
48	|	28
48	|	29
48	|	30
48	|	31
48	|	32
48	|	33
48	|	34
48	|	35
48	|	36
48	|	37
48	|	38
48	|	39
48	|	40
48	|	41
48	|	42
48	|	43
48	|	44
48	|	45
48	|	46
48	|	47
48	|	48
48	|	49
48	|	50
48	|	51
48	|	52
48	|	53
48	|	54
48	|	55
48	|	56
48	|	57
48	|	58
48	|	59
48	|	60
48	|	61
48	|	62
48	|	63
48	|	64
48	|	65
48	|	66
48	|	67
48	|	68
48	|	69
51	|	0
51	|	1
51	|	2
51	|	3
51	|	4
51	|	5
51	|	6
51	|	8
51	|	9
51	|	10
51	|	11
51	|	12
51	|	13
51	|	14
51	|	15
51	|	16
51	|	17
51	|	18
51	|	19
51	|	20
51	|	21
51	|	22
51	|	23
51	|	24
51	|	25
51	|	26
51	|	27
51	|	28
51	|	29
51	|	30
51	|	31
51	|	32
51	|	33
51	|	34
51	|	35
51	|	36
51	|	37
51	|	38
51	|	39
51	|	40
51	|	41
51	|	42
51	|	43
51	|	44
51	|	45
51	|	46
51	|	47
51	|	48
51	|	49
51	|	50
51	|	51
51	|	52
51	|	53
51	|	54
51	|	55
56	|	0
56	|	1
56	|	2
56	|	3
56	|	4
56	|	5
56	|	6
56	|	7
56	|	8
56	|	9
56	|	10
56	|	11
56	|	12
56	|	13
56	|	14
56	|	15
56	|	16
56	|	17
56	|	18
56	|	19
56	|	20
56	|	21
56	|	22
56	|	23
56	|	24
56	|	25
56	|	26
56	|	27
56	|	28
56	|	29
56	|	30
56	|	31
56	|	32
56	|	33
57	|	1
57	|	2
57	|	3
57	|	4
57	|	5
57	|	6
57	|	7
57	|	8
57	|	9
57	|	10
57	|	11
57	|	12
57	|	13
57	|	14
57	|	15
57	|	16
57	|	17
57	|	18
57	|	19
57	|	20
57	|	21
57	|	22
57	|	23
57	|	24
57	|	25
57	|	26
57	|	27
57	|	29
57	|	30
57	|	31
57	|	32
57	|	33
57	|	34
57	|	35
57	|	36
57	|	37
57	|	38
57	|	39
57	|	40
57	|	41
57	|	42
57	|	43
57	|	44
57	|	45
57	|	46
57	|	47
57	|	48
57	|	49
57	|	50
57	|	51
57	|	52
57	|	53
57	|	54
57	|	55
57	|	56
57	|	57
57	|	58
57	|	59
57	|	60
57	|	61
57	|	62
57	|	63
59	|	0
59	|	1
59	|	2
59	|	3
59	|	4
59	|	5
59	|	6
59	|	7
59	|	8
59	|	9
59	|	10
59	|	11
59	|	12
59	|	13
59	|	14
59	|	15
59	|	16
59	|	17
59	|	18
59	|	19
59	|	20
59	|	21
59	|	22
59	|	23
59	|	24
59	|	25
59	|	26
59	|	27
59	|	28
59	|	29
59	|	30
59	|	31
59	|	32
59	|	33
59	|	34
59	|	35
59	|	36
59	|	37
59	|	38
59	|	39
59	|	40
59	|	41
59	|	42
59	|	43
59	|	44
59	|	45
59	|	46
59	|	47
59	|	48
59	|	49
59	|	50
59	|	51
59	|	52
59	|	53
59	|	54
59	|	55
59	|	56
59	|	57
59	|	58
59	|	59
59	|	60
59	|	61
59	|	62
59	|	63
59	|	64
59	|	65
59	|	66
59	|	67
59	|	68
59	|	69
59	|	70
59	|	71
59	|	72
59	|	73
59	|	74
62	|	0
62	|	1
62	|	2
62	|	3
62	|	4
62	|	5
62	|	6
62	|	7
62	|	8
62	|	9
62	|	10
62	|	11
62	|	12
62	|	13
62	|	14
62	|	15
62	|	16
62	|	17
62	|	18
62	|	19
62	|	20
62	|	21
62	|	22
62	|	23
62	|	24
62	|	25
62	|	26
62	|	27
62	|	28
62	|	29
62	|	30
62	|	31
62	|	32
62	|	33
62	|	34
62	|	35
62	|	36
62	|	37
62	|	38
62	|	39
62	|	40
62	|	41
62	|	42
62	|	43
62	|	44
62	|	45
62	|	46
62	|	47
62	|	48
62	|	49
62	|	50
62	|	51
62	|	52
62	|	53
62	|	54
64	|	0
64	|	1
64	|	2
64	|	3
64	|	4
64	|	5
64	|	6
64	|	7
64	|	8
64	|	9
64	|	10
64	|	11
64	|	12
64	|	13
64	|	14
64	|	15
64	|	16
64	|	17
64	|	18
64	|	19
64	|	20
64	|	21
64	|	22
64	|	23
64	|	24
64	|	25
64	|	26
64	|	27
64	|	28
64	|	29
64	|	30
64	|	31
64	|	32
64	|	33
64	|	34
64	|	35
64	|	36
64	|	37
64	|	38
68	|	0
68	|	1
68	|	2
68	|	3
68	|	4
68	|	5
68	|	6
68	|	7
68	|	8
68	|	9
68	|	10
68	|	11
68	|	12
68	|	13
68	|	14
68	|	15
68	|	16
68	|	17
68	|	18
68	|	19
68	|	20
68	|	21
68	|	22
68	|	23
68	|	24
68	|	25
68	|	26
68	|	27
68	|	28
68	|	29
68	|	30
68	|	31
68	|	32
68	|	33
68	|	34
69	|	0
69	|	1
69	|	2
71	|	0
71	|	1
71	|	2
71	|	3
71	|	4
71	|	5
71	|	6
71	|	7
71	|	8
71	|	9
71	|	10
71	|	11
71	|	12
71	|	13
71	|	14
71	|	15
71	|	16
71	|	17
71	|	18
71	|	19
71	|	20
73	|	0
73	|	1
73	|	2
73	|	3
73	|	4
73	|	5
73	|	6
73	|	7
73	|	8
76	|	0
76	|	1
76	|	2
76	|	3
76	|	4
76	|	5
76	|	6
76	|	7
76	|	8
76	|	9
76	|	10
76	|	11
76	|	12
76	|	13
76	|	14
76	|	15
76	|	16
76	|	17
76	|	18
76	|	19
76	|	20
76	|	21
76	|	22
76	|	23
76	|	24
76	|	25
76	|	26
76	|	27
76	|	28
76	|	29
76	|	30
76	|	31
76	|	32
76	|	33
76	|	34
76	|	35
76	|	36
76	|	37
76	|	38
76	|	39
76	|	40
76	|	41
76	|	42
76	|	43
76	|	44
76	|	45
76	|	46
76	|	47
76	|	48
76	|	49
76	|	50
76	|	51
76	|	52
76	|	53
76	|	54
76	|	55
76	|	56
76	|	57
76	|	58
76	|	59
76	|	60
76	|	61
76	|	62
76	|	63
76	|	64
76	|	65
76	|	66
76	|	67
76	|	68
76	|	69
76	|	70
76	|	71
76	|	72
76	|	73
76	|	74
76	|	75
76	|	76
76	|	77
80	|	0
80	|	1
80	|	2
80	|	3
80	|	4
80	|	5
80	|	6
80	|	7
80	|	8
80	|	9
80	|	10
80	|	11
80	|	12
80	|	13
80	|	14
80	|	15
80	|	16
80	|	17
80	|	18
80	|	19
80	|	20
80	|	21
80	|	22
80	|	23
80	|	24
80	|	25
80	|	26
80	|	27
80	|	28
80	|	29
80	|	30
80	|	31
80	|	32
80	|	33
80	|	34
80	|	35
80	|	36
80	|	37
80	|	38
83	|	0
83	|	1
83	|	2
83	|	3
83	|	4
83	|	5
83	|	6
83	|	7
83	|	8
83	|	9
83	|	10
83	|	11
83	|	12
83	|	13
83	|	14
84	|	0
84	|	1
84	|	2
84	|	3
84	|	4
84	|	5
84	|	6
84	|	7
84	|	8
84	|	9
84	|	10
84	|	11
84	|	12
84	|	13
84	|	14
84	|	15
84	|	16
84	|	17
84	|	18
84	|	19
84	|	20
84	|	21
84	|	22
84	|	23
84	|	24
84	|	25
84	|	26
84	|	27
84	|	28
84	|	29
84	|	30
84	|	31
84	|	32
84	|	33
84	|	34
84	|	35
84	|	36
84	|	37
86	|	0
86	|	1
86	|	2
86	|	3
86	|	4
86	|	5
86	|	6
86	|	8
86	|	9
86	|	10
86	|	11
86	|	12
86	|	13
86	|	14
86	|	15
86	|	16
86	|	17
86	|	18
86	|	19
86	|	20
86	|	21
86	|	22
86	|	23
86	|	24
86	|	25
86	|	26
86	|	27
86	|	28
86	|	29
86	|	30
86	|	31
86	|	32
86	|	33
86	|	34
86	|	35
86	|	36
86	|	37
86	|	38
86	|	39
86	|	40
86	|	41
86	|	43
86	|	44
86	|	45
86	|	46
86	|	47
86	|	48
86	|	49
86	|	50
86	|	51
86	|	52
86	|	53
86	|	54
86	|	55
86	|	56
86	|	57
86	|	58
86	|	59
86	|	60
86	|	61
86	|	62
86	|	63
86	|	64
86	|	65
86	|	66
86	|	67
86	|	68
86	|	69
86	|	70
87	|	0
87	|	1
87	|	2
87	|	3
87	|	4
87	|	5
87	|	6
87	|	7
87	|	8
87	|	9
87	|	10
87	|	11
87	|	12
87	|	13
87	|	14
87	|	15
87	|	16
87	|	17
87	|	18
87	|	19
87	|	20
87	|	21
87	|	22
87	|	23
87	|	24
88	|	0
88	|	1
88	|	2
88	|	3
88	|	4
88	|	5
88	|	6
88	|	7
88	|	8
88	|	9
88	|	10
88	|	11
88	|	12
88	|	13
88	|	14
88	|	15
88	|	16
88	|	17
88	|	18
88	|	19
88	|	20
88	|	21
88	|	22
88	|	23
92	|	0
92	|	1
92	|	2
92	|	3
92	|	4
92	|	5
92	|	6
92	|	7
92	|	8
92	|	9
92	|	10
92	|	11
92	|	12
92	|	13
92	|	14
92	|	15
92	|	16
92	|	17
92	|	18
92	|	19
92	|	20
92	|	21
92	|	22
92	|	23
92	|	24
92	|	25
92	|	26
92	|	27
92	|	28
92	|	29
92	|	30
92	|	31
92	|	32
92	|	33
92	|	34
92	|	35
92	|	36
92	|	37
92	|	38
92	|	39
92	|	40
92	|	41
92	|	42
92	|	43
92	|	44
92	|	45
92	|	46
92	|	47
92	|	48
92	|	49
92	|	50
92	|	51
92	|	52
92	|	53
92	|	54
92	|	55
92	|	56
92	|	57
92	|	58
92	|	59
92	|	60
92	|	61
92	|	62
92	|	63
101	|	0
101	|	1
101	|	2
101	|	3
101	|	4
101	|	5
101	|	6
101	|	7
101	|	8
101	|	9
101	|	10
101	|	11
101	|	12
101	|	13
101	|	14
101	|	15
101	|	16
101	|	17
101	|	18
101	|	19
101	|	20
101	|	21
101	|	22
101	|	23
101	|	24
101	|	25
101	|	26
101	|	27
101	|	28
101	|	29
101	|	30
101	|	31
101	|	32
101	|	33
101	|	34
101	|	35
101	|	36
101	|	37
101	|	38
101	|	39
101	|	40
101	|	41
101	|	42
101	|	43
101	|	44
101	|	45
101	|	46
101	|	47
101	|	48
101	|	49
101	|	50
101	|	51
101	|	52
101	|	53
101	|	54
101	|	55
101	|	56
101	|	57
101	|	58
101	|	59
101	|	60
101	|	61
102	|	0
102	|	1
102	|	2
102	|	3
102	|	4
102	|	5
102	|	6
102	|	7
102	|	8
102	|	9
102	|	10
102	|	11
102	|	12
102	|	13
102	|	14
102	|	15
102	|	16
102	|	17
102	|	18
102	|	19
102	|	20
102	|	21
102	|	22
102	|	23
102	|	24
102	|	25
102	|	26
102	|	27
102	|	28
102	|	29
102	|	30
102	|	31
102	|	32
102	|	33
102	|	34
102	|	35
102	|	36
102	|	37
102	|	38
102	|	39
102	|	40
102	|	41
102	|	42
104	|	0
104	|	1
104	|	2
104	|	3
104	|	4
104	|	5
104	|	6
104	|	7
104	|	8
104	|	9
104	|	10
104	|	11
104	|	12
104	|	13
104	|	14
104	|	15
104	|	16
104	|	17
104	|	18
104	|	19
104	|	20
104	|	21
104	|	22
104	|	23
104	|	24
104	|	25
104	|	26
104	|	27
104	|	28
104	|	29
104	|	30
104	|	31
104	|	32
104	|	33
104	|	34
104	|	35
104	|	36
104	|	37
104	|	38
104	|	39
104	|	40
104	|	41
104	|	42
104	|	43
104	|	44
104	|	45
104	|	46
104	|	47
104	|	48
104	|	49
104	|	50
104	|	51
104	|	52
104	|	53
104	|	54
104	|	55
104	|	56
104	|	57
104	|	58
104	|	59
104	|	60
104	|	61
104	|	62
104	|	63
104	|	64
107	|	0
107	|	1
107	|	2
107	|	3
107	|	4
107	|	5
107	|	6
107	|	7
107	|	8
107	|	9
107	|	10
107	|	11
107	|	12
107	|	13
107	|	14
107	|	15
107	|	16
107	|	17
107	|	18
107	|	19
107	|	20
107	|	21
107	|	22
107	|	23
113	|	0
113	|	1
113	|	2
113	|	3
113	|	4
113	|	5
113	|	6
113	|	7
113	|	8
113	|	9
113	|	10
113	|	11
113	|	12
113	|	13
113	|	14
113	|	15
113	|	16
113	|	17
113	|	18
113	|	19
113	|	20
113	|	21
113	|	22
113	|	23
113	|	24
113	|	25
113	|	26
113	|	27
113	|	28
113	|	29
113	|	30
113	|	31
113	|	32
113	|	33
113	|	34
113	|	35
113	|	36
113	|	37
113	|	38
113	|	39
113	|	40
113	|	42
113	|	43
113	|	44
113	|	45
113	|	46
113	|	47
113	|	48
113	|	49
113	|	50
113	|	51
115	|	0
115	|	2
115	|	3
115	|	4
115	|	5
115	|	6
115	|	7
115	|	8
115	|	9
115	|	10
115	|	11
115	|	12
115	|	13
